Date : 2026-04-13 16:57:11
Directory : c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor
Total : 377 files,  68930 codes, 1934 comments, 7224 blanks, all 78088 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\components\ui\Table.module.css                                                   | PostCSS            |        265 |         16 |         39 |        320 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\config\services.ts                                                               | TypeScript         |         13 |          2 |          5 |         20 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\context\AuthContext.tsx                                                          | TypeScript JSX     |         63 |          8 |         14 |         85 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\context\ThemeContext.tsx                                                         | TypeScript JSX     |         33 |          2 |          8 |         43 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\hooks\useAccountStatement.ts                                                     | TypeScript         |        369 |         27 |         59 |        455 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\hooks\useAuth.ts                                                                 | TypeScript         |          9 |          0 |          1 |         10 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\hooks\useProfile.ts                                                              | TypeScript         |         38 |          6 |          7 |         51 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\hooks\useSignedUrl.ts                                                            | TypeScript         |         65 |         14 |         10 |         89 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\index.css                                                                        | PostCSS            |          0 |          0 |          1 |          1 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\main.tsx                                                                         | TypeScript JSX     |         10 |          0 |          1 |         11 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\Dashboard\CollectionDetailModal.module.css                                 | PostCSS            |        258 |          9 |         40 |        307 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\Dashboard\CollectionDetailModal.tsx                                        | TypeScript JSX     |        344 |         18 |         33 |        395 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\Dashboard\Dashboard.module.css                                             | PostCSS            |        354 |         13 |         57 |        424 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\Dashboard\Dashboard.tsx                                                    | TypeScript JSX     |        103 |         13 |         13 |        129 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\Dashboard\DashboardDriverCard.tsx                                          | TypeScript JSX     |         34 |          1 |          5 |         40 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\Dashboard\DashboardDriverList.tsx                                          | TypeScript JSX     |         29 |          1 |          3 |         33 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\Dashboard\DashboardRouteDetail.tsx                                         | TypeScript JSX     |         89 |          5 |         10 |        104 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\Dashboard\DashboardWaypointCard.tsx                                        | TypeScript JSX     |         59 |          1 |          9 |         69 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\Dashboard\TankReadingsSummary.tsx                                          | TypeScript JSX     |         89 |          2 |          6 |         97 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\Dashboard\hooks\useActiveRoutesToday.ts                                    | TypeScript         |         68 |          7 |          7 |         82 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\Dashboard\hooks\useLiveCollectionsMulti.ts                                 | TypeScript         |        140 |         10 |         23 |        173 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\Dashboard\hooks\useLiveTrackingMulti.ts                                    | TypeScript         |         98 |         15 |         16 |        129 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\Login.module.css                                                           | PostCSS            |        224 |         22 |         32 |        278 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\Login.tsx                                                                  | TypeScript JSX     |        117 |          6 |         14 |        137 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\assets\AssetFormModal.tsx                                                  | TypeScript JSX     |        221 |          5 |         24 |        250 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\assets\AssetsPage.tsx                                                      | TypeScript JSX     |        196 |          8 |         27 |        231 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\assets\AssetsTable.tsx                                                     | TypeScript JSX     |        127 |          6 |         11 |        144 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\company-accounts\AccountStatementPage.module.css                           | PostCSS            |        109 |          4 |         18 |        131 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\company-accounts\AccountStatementPage.tsx                                  | TypeScript JSX     |        160 |          8 |         17 |        185 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\company-accounts\AccountStatementTable.module.css                          | PostCSS            |        267 |         19 |         53 |        339 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\company-accounts\AccountStatementTable.tsx                                 | TypeScript JSX     |        275 |         13 |         17 |        305 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\company-accounts\CompanyAccountFormModal.module.css                        | PostCSS            |         46 |          2 |          8 |         56 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\company-accounts\CompanyAccountFormModal.tsx                               | TypeScript JSX     |        160 |          6 |         20 |        186 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\company-accounts\CompanyAccountsPage.tsx                                   | TypeScript JSX     |        166 |          8 |         24 |        198 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\company-accounts\CompanyAccountsTable.tsx                                  | TypeScript JSX     |        120 |          7 |         13 |        140 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\company-accounts\ExchangeRateOverrideModal.module.css                      | PostCSS            |        241 |          8 |         36 |        285 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\company-accounts\ExchangeRateOverrideModal.tsx                             | TypeScript JSX     |        163 |          8 |         16 |        187 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\company-accounts\ExchangeRatePanel.module.css                              | PostCSS            |        140 |          5 |         22 |        167 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\company-accounts\ExchangeRatePanel.tsx                                     | TypeScript JSX     |        113 |          3 |         14 |        130 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\company-accounts\InitialBalanceModal.tsx                                   | TypeScript JSX     |        112 |          4 |         13 |        129 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\expirations\ExpirationsPage.module.css                                     | PostCSS            |        169 |          9 |         30 |        208 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\expirations\ExpirationsPage.tsx                                            | TypeScript JSX     |        261 |          9 |         35 |        305 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\farms\FarmDetailsPage.module.css                                           | PostCSS            |        470 |         20 |         77 |        567 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\farms\FarmDetailsPage.tsx                                                  | TypeScript JSX     |        154 |          7 |         18 |        179 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\farms\FarmFormModal.module.css                                             | PostCSS            |         20 |          4 |          4 |         28 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\farms\FarmFormModal.tsx                                                    | TypeScript JSX     |        202 |          6 |         21 |        229 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\farms\FarmTable.tsx                                                        | TypeScript JSX     |        126 |          5 |         10 |        141 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\farms\FarmsPage.tsx                                                        | TypeScript JSX     |        200 |          8 |         28 |        236 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\farms\ImportConversionModal.module.css                                     | PostCSS            |        155 |          8 |         23 |        186 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\farms\ImportConversionModal.tsx                                            | TypeScript JSX     |        272 |         13 |         37 |        322 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\farms\ManagersSection.tsx                                                  | TypeScript JSX     |        169 |          4 |         11 |        184 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\farms\TanksSection.module.css                                              | PostCSS            |        106 |          7 |         18 |        131 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\farms\TanksSection.tsx                                                     | TypeScript JSX     |        193 |         12 |         20 |        225 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\gas-stations\PeajeFormModal.module.css                                     | PostCSS            |         57 |          5 |         11 |         73 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\gas-stations\PeajeFormModal.tsx                                            | TypeScript JSX     |        197 |          7 |         17 |        221 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\gas-stations\PeajeTable.tsx                                                | TypeScript JSX     |        114 |          5 |         10 |        129 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\gas-stations\PeajesPage.tsx                                                | TypeScript JSX     |        174 |          8 |         24 |        206 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\guides\GuidesPage.module.css                                               | PostCSS            |        145 |          7 |         22 |        174 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\guides\GuidesPage.tsx                                                      | TypeScript JSX     |        106 |          9 |         13 |        128 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\guides\GuidesRouteGroup.tsx                                                | TypeScript JSX     |        108 |          4 |          6 |        118 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\guides\hooks\useGuidesByDate.ts                                            | TypeScript         |         96 |          6 |         13 |        115 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\income\IngresoDetailPage.module.css                                        | PostCSS            |         93 |          2 |         17 |        112 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\income\IngresoDetailPage.tsx                                               | TypeScript JSX     |         92 |          7 |         15 |        114 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\income\IngresoFormModal.tsx                                                | TypeScript JSX     |        188 |          4 |         25 |        217 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\income\IngresosPage.tsx                                                    | TypeScript JSX     |        159 |         11 |         25 |        195 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\income\IngresosTable.tsx                                                   | TypeScript JSX     |         77 |          2 |          7 |         86 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\income\InvoiceDetailForm.module.css                                        | PostCSS            |         52 |          0 |          7 |         59 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\income\InvoiceDetailForm.tsx                                               | TypeScript JSX     |        134 |          6 |         16 |        156 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\income\InvoiceDetailTable.tsx                                              | TypeScript JSX     |        100 |          2 |         10 |        112 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\inventory-outputs\InventoryOutputDetailPage.module.css                     | PostCSS            |         87 |          4 |         20 |        111 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\inventory-outputs\InventoryOutputDetailPage.tsx                            | TypeScript JSX     |        180 |          4 |         14 |        198 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\inventory-outputs\InventoryOutputFormModal.module.css                      | PostCSS            |        140 |          5 |         25 |        170 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\inventory-outputs\InventoryOutputFormModal.tsx                             | TypeScript JSX     |        226 |          7 |         27 |        260 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\inventory-outputs\InventoryOutputsPage.module.css                          | PostCSS            |         55 |          1 |         12 |         68 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\inventory-outputs\InventoryOutputsPage.tsx                                 | TypeScript JSX     |        211 |          5 |         32 |        248 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\inventory-outputs\InventoryOutputsTable.module.css                         | PostCSS            |         22 |          1 |          3 |         26 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\inventory-outputs\InventoryOutputsTable.tsx                                | TypeScript JSX     |        100 |          3 |          4 |        107 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\movements\MovimientoFormModal.tsx                                          | TypeScript JSX     |        190 |          5 |         28 |        223 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\movements\MovimientosPage.tsx                                              | TypeScript JSX     |        133 |          4 |         19 |        156 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\movements\MovimientosTable.tsx                                             | TypeScript JSX     |         68 |          2 |          7 |         77 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\my-routes\DriverGuidesPage.module.css                                      | PostCSS            |        224 |         11 |         33 |        268 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\my-routes\DriverGuidesPage.tsx                                             | TypeScript JSX     |        154 |         11 |         20 |        185 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\my-routes\DriverPhotosPage.module.css                                      | PostCSS            |        207 |          9 |         29 |        245 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\my-routes\DriverPhotosPage.tsx                                             | TypeScript JSX     |        126 |          6 |         18 |        150 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\my-routes\MyRoutesPage.module.css                                          | PostCSS            |         56 |          3 |          8 |         67 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\my-routes\MyRoutesPage.tsx                                                 | TypeScript JSX     |        136 |          7 |         16 |        159 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\my-routes\MyRoutesTable.module.css                                         | PostCSS            |         39 |          3 |          7 |         49 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\my-routes\MyRoutesTable.tsx                                                | TypeScript JSX     |        121 |          3 |         14 |        138 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\my-routes\active-route\ActiveRouteHeader.tsx                               | TypeScript JSX     |        123 |          4 |         16 |        143 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\my-routes\active-route\ActiveRoutePage.module.css                          | PostCSS            |        365 |         16 |         63 |        444 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\my-routes\active-route\ActiveRoutePage.tsx                                 | TypeScript JSX     |         87 |          5 |         11 |        103 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\my-routes\active-route\ActiveRouteProgress.tsx                             | TypeScript JSX     |         24 |          1 |          3 |         28 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\my-routes\active-route\WaypointCard.tsx                                    | TypeScript JSX     |         90 |          3 |          9 |        102 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\my-routes\active-route\WaypointList.tsx                                    | TypeScript JSX     |         36 |          2 |          4 |         42 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\my-routes\active-route\hooks\useActiveRoute.ts                             | TypeScript         |         85 |          7 |         12 |        104 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\my-routes\active-route\hooks\useFileUpload.ts                              | TypeScript         |         63 |          7 |         11 |         81 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\my-routes\active-route\hooks\useGpsTracking.ts                             | TypeScript         |        110 |         17 |         14 |        141 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\my-routes\active-route\hooks\useGuiaNotifications.ts                       | TypeScript         |         57 |          9 |          9 |         75 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\my-routes\active-route\hooks\useTankConversion.ts                          | TypeScript         |         86 |         14 |         12 |        112 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\my-routes\active-route\hooks\useTankReadings.ts                            | TypeScript         |        141 |          7 |         16 |        164 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\my-routes\active-route\hooks\useWaypointCollection.ts                      | TypeScript         |        126 |          6 |         14 |        146 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\my-routes\active-route\types.ts                                            | TypeScript         |        159 |         23 |         25 |        207 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\my-routes\active-route\utils\stampMetadata.ts                              | TypeScript         |        106 |         32 |         18 |        156 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\my-routes\active-route\waypoint-detail\WaypointDetailPage.module.css       | PostCSS            |        602 |         23 |         86 |        711 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\my-routes\active-route\waypoint-detail\WaypointDetailPage.tsx              | TypeScript JSX     |        132 |          7 |         15 |        154 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\my-routes\active-route\waypoint-detail\WaypointTabs.tsx                    | TypeScript JSX     |         30 |          1 |          3 |         34 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\my-routes\active-route\waypoint-detail\tabs\DataTab.tsx                    | TypeScript JSX     |         67 |          2 |          6 |         75 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\my-routes\active-route\waypoint-detail\tabs\GuiasTab.tsx                   | TypeScript JSX     |        106 |          6 |         12 |        124 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\my-routes\active-route\waypoint-detail\tabs\PhotoCapture.tsx               | TypeScript JSX     |        166 |         18 |         22 |        206 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\my-routes\active-route\waypoint-detail\tabs\PrecintosTab.tsx               | TypeScript JSX     |         94 |          1 |          9 |        104 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\my-routes\active-route\waypoint-detail\tabs\TankForm.tsx                   | TypeScript JSX     |        352 |         24 |         32 |        408 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\my-routes\active-route\waypoint-detail\tabs\TankSelector.tsx               | TypeScript JSX     |         43 |          2 |          4 |         49 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\my-routes\hooks\useDriverGuidesToday.ts                                    | TypeScript         |         84 |          6 |         14 |        104 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\my-routes\hooks\useDriverPhotosToday.ts                                    | TypeScript         |        133 |          7 |         26 |        166 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\operations\OperationDetailFormModal.tsx                                    | TypeScript JSX     |        141 |          4 |         19 |        164 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\operations\OperationDetailManager.module.css                               | PostCSS            |        185 |          5 |         34 |        224 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\operations\OperationDetailManager.tsx                                      | TypeScript JSX     |        144 |          3 |         13 |        160 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\operations\OperationDetailPage.module.css                                  | PostCSS            |        286 |         17 |         45 |        348 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\operations\OperationDetailPage.tsx                                         | TypeScript JSX     |        312 |          7 |         26 |        345 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\operations\OperationFormModal.module.css                                   | PostCSS            |         60 |          3 |         10 |         73 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\operations\OperationFormModal.tsx                                          | TypeScript JSX     |        490 |         15 |         39 |        544 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\operations\OperationsPage.module.css                                       | PostCSS            |        121 |         15 |         21 |        157 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\operations\OperationsPage.tsx                                              | TypeScript JSX     |        198 |          9 |         26 |        233 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\operations\OperationsTable.module.css                                      | PostCSS            |         92 |          8 |         15 |        115 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\operations\OperationsTable.tsx                                             | TypeScript JSX     |        173 |          5 |         14 |        192 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\operations\hooks\useOperations.ts                                          | TypeScript         |        120 |         12 |         18 |        150 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\petty-cash\PettyCashDepositFormModal.tsx                                   | TypeScript JSX     |        236 |          4 |         25 |        265 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\petty-cash\PettyCashPage.module.css                                        | PostCSS            |         53 |          3 |          8 |         64 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\petty-cash\PettyCashPage.tsx                                               | TypeScript JSX     |        236 |          8 |         31 |        275 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\petty-cash\PettyCashTable.module.css                                       | PostCSS            |         47 |          4 |          9 |         60 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\petty-cash\PettyCashTable.tsx                                              | TypeScript JSX     |        163 |          6 |         15 |        184 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\photos\AdminPhotosPage.module.css                                          | PostCSS            |        237 |          9 |         36 |        282 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\photos\AdminPhotosPage.tsx                                                 | TypeScript JSX     |        217 |         11 |         32 |        260 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\photos\hooks\useRoutePhotos.ts                                             | TypeScript         |        140 |          6 |         27 |        173 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\photos\utils\generatePhotosPdf.ts                                          | TypeScript         |        228 |         11 |         16 |        255 |
| c:\Users\miste\OneDrive\Escritorio\R\code\apps-web\apk-transdovic-capacitor\apps\web\src\pages\products\ProductFormModal.module.css                                       | PostCSS            |         81 |          5 |         12 |         98 |
